[0.340s] Invoking command in '/home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs -- -j10 -l10
[0.460s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.470s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.491s] [  1%] Built target webots_ros2_msgs__cpp
[0.500s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[0.773s] [ 37%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[0.793s] [ 47%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[0.809s] [ 57%] Built target webots_ros2_msgs__rosidl_typesupport_c
[0.809s] [ 67%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 76%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[0.886s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 85%] Built target webots_ros2_msgs
[1.161s] [ 86%] Built target webots_ros2_msgs__py
[1.822s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[2.375s] running egg_info
[2.423s] [ 97%] Built target webots_ros2_msgs_s__rosidl_typesupport_introspection_c
[2.604s] [ 98%] Built target webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c
[2.666s] [100%] Built target webots_ros2_msgs_s__rosidl_typesupport_c
[2.679s] writing webots_ros2_msgs.egg-info/PKG-INFO
[2.706s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[2.706s] writing top-level names to webots_ros2_msgs.egg-info/top_level.txt
[2.817s] reading manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[2.849s] writing manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[3.035s] [100%] Built target ament_cmake_python_build_webots_ros2_msgs_egg
[3.118s] Invoked command in '/home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs -- -j10 -l10
[3.402s] Invoking command in '/home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs
[3.422s] -- Install configuration: ""
[3.426s] -- Execute custom install script
[3.426s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_ros2_msgs
[3.428s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.json
[3.428s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.json
[3.429s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.json
[3.429s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.json
[3.430s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.json
[3.430s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.json
[3.430s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.json
[3.430s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.json
[3.430s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.json
[3.431s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.json
[3.431s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.json
[3.431s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.json
[3.432s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.h
